Date,Day,Reactor,SampleID in BioProject PRJNA1197561 (NCBI),Temp (¢XC),pH,ORP (mV),EC (mS/cm),Alkalinity (mg CaCO3/L),Inf Nacl (%),Inf Sucrose (mg/L),Inf aspartic acid (mg/L),Eff Formate (mg/L),Eff Acetate (mg/L),Eff Propionate (mg/L),Eff Isobutyrate (mg/L),Eff Butyrate (mg/L),Eff Isovalerate (mg/L),Eff COD (mg/L),"Gas production (L/day, NTP)",H2 (%),N2 (%),CH4 (%),CO2 (%),DNA Concentration (ng/uL),measured HRT (day),measured ORL(kg-COD/m3/day)
2022/10/4,3,D2,Daughter2_D003,33.4,6.54,-366.5,5.65,1484.7,0.2,2000,0,1.35,53.06,32.81,4.01,0,2.13,220,0.9233,0.00E+00,21.59,55.7,22.71,100.49,1.99,1.1
2022/10/5,4,D2,Daughter2_D004,32.88,6.55,-366.2,6.13,1496.15,0.2,2000,0,1.24,43.21,26.48,0,0,1.19,150,0.8019,0.00E+00,19.47,57.36,23.17,264.93,2.01,1.13
2022/10/6,5,D2,Daughter2_D005,32.9,6.55,-269.6,6.41,1494.5,0.2,2000,0,1.35,47.21,32.1,3.55,0,0,310,0.7216,0.00E+00,21.01,58.11,20.88,279.44,2.01,1.03
2022/10/7,6,D2,Daughter2_D006,33.07,6.54,-288.17,6.82,1500.75,0.4,2000,0,1.24,40.09,28.44,2.36,0,0,100,0.56,0.00E+00,16.54,58.83,24.64,221.01,2.06,1.08
2022/10/8,7,D2,Daughter2_D007,32.87,6.53,-267.55,7.98,1501.5,0.4,2000,0,0.49,42.95,27.8,2.37,0,0,200,0.5076,0.00E+00,17.14,59.3,23.56,116.04,2.03,1.11
2022/10/9,8,D2,Daughter2_D008,33.08,6.52,-282.59,8.53,1516.2,0.4,2000,0,0.53,36.16,24.16,2.44,0,0,150,0.8037,0.00E+00,19.28,59.32,21.4,179.38,2.04,1.07
2022/10/10,9,D2,Daughter2_D009,32.94,6.55,-236.24,9.04,1503.35,0.4,2000,0,0,39.28,34.7,3.94,0,0,420,0.6764,0.00E+00,20.85,57.54,21.6,270,2.03,1.1
2022/10/11,10,D2,Daughter2_D010,32.94,6.59,-182.45,9.43,1520.55,0.4,2000,0,0.84,32.3,23.03,3.73,0,0,90,0.492,0.00E+00,17.84,60.27,21.89,185.57,2.05,1.07
2022/10/12,11,D2,Daughter2_D011,32.93,6.6,-199.88,10.05,1505.8,0.6,2000,0,0.31,21.31,13.78,2.69,0,0,230,0.583,0.00E+00,17.8,59.25,22.94,148.09,2.06,1.1
2022/10/13,12,D2,Daughter2_D012,34.13,6.58,-197.09,11.1,1520.5,0.6,2000,0,0.43,10.61,5.79,2.24,0,0,130,0.6474,0.00E+00,17.72,57.01,25.27,172.68,2.04,1.12
2022/10/14,13,D2,Daughter2_D013,33.55,6.56,-231.39,11.82,1496.85,0.6,2000,0,0.29,15.83,8.28,0,0,0,140,0.6362,0.00E+00,19.74,58.4,21.86,154.66,2.08,1.12
2022/10/15,14,D2,Daughter2_D014,33.27,6.56,-180.48,12.2,1518.4,0.6,2000,0,0.3,14.64,6.01,2.73,0,0,10,0.6442,0.00E+00,15.53,60.77,23.7,227.99,2.05,1.06
2022/10/16,15,D2,Daughter2_D015,33.23,6.55,-220.5,12.34,1496.65,0.6,2000,0,0.26,15.15,5.92,0,0,0,0,0.6668,0.00E+00,14.48,60.15,25.37,214.7,2.06,1.03
2022/10/17,16,D2,Daughter2_D016,33.23,6.52,-303.26,12.99,1507,0.8,2000,0,0.47,17.33,6.57,2.17,0,0,120,0.6911,0.00E+00,14.84,58.33,26.83,133.44,2.07,1.06
2022/10/18,17,D2,Daughter2_D017,33.03,6.53,-189.4,14.05,1521.7,0.8,2000,0,0.34,13.3,4.75,2.61,0,0,100,0.6459,0.00E+00,16.31,58.81,24.88,140.31,2.11,1.11
2022/10/19,18,D2,Daughter2_D018,32.43,6.56,-241.42,14.45,1517.15,0.8,2000,0,1.23,23.68,8.34,2.83,1.98,0,50,,0.00E+00,17.83,59.41,22.76,208.57,2.05,1.08
2022/10/20,19,D2,Daughter2_D019,33.15,6.55,-282.35,15.06,1527.65,0.8,2000,0,0.5,3.95,1.88,2.4,0,0,10,0.4719,0.00E+00,16.33,59.62,24.05,180.72,2.15,1.08
2022/10/21,20,D2,Daughter2_D020,33.39,6.55,-277.5,15.42,1548,0.8,2000,0,,,,,,,90,1.019,0.00E+00,16.45,58.81,24.74,224.48,2.14,1.08
2022/10/22,21,D2,Daughter2_D021,32.97,6.54,-294.83,15.33,1525.7,1,2000,0,0.62,3.25,1.29,0,0,0,90,0.9434,0.00E+00,14.12,57.64,28.24,128.57,2.2,1.08
2022/10/23,22,D2,Daughter2_D022,33.5,6.51,-326.4,16.55,1528.45,1,2000,0,0.57,1.52,0,1.84,0,0,20,1.0161,0.00E+00,15.51,58.83,25.66,157.88,2.13,1.13
2022/10/24,23,D2,Daughter2_D023,33.15,6.53,-334.14,17.06,1528.45,1,2000,0,0.89,1.55,0,1.94,0,0,360,0.8217,0.00E+00,14.82,59.53,25.66,245.51,2.15,1.04
2022/10/25,24,D2,Daughter2_D024,33.42,6.54,-222.94,18.13,1547.8,1,2000,0,1.28,2.03,0,2.79,0,0,100,0.6596,0.00E+00,17.27,58.73,24,221.5,2.15,1.08
2022/10/26,25,D2,Daughter2_D025,33.51,6.56,-319.35,18.25,1544.5,1,2000,0,1.03,0,0,2,0,0,100,0.9312,0.00E+00,17.88,59.07,23.05,232.21,2.15,1.05
2022/10/27,26,D2,Daughter2_D026,33.61,6.54,-326.23,18.85,1535.85,1.2,2000,0,1.62,0,0,0,0,0,80,0.4786,0.00E+00,18.44,58.59,22.97,212.13,2.16,1.1
2022/10/28,27,D2,Daughter2_D027,33.18,6.53,-333.76,19.7,1542.5,1.2,2000,0,1.62,0,0,0,0,0,,0.937,0.00E+00,15.19,59.46,25.34,191.73,2.19,1.1
2022/10/29,28,D2,Daughter2_D028,33.28,6.51,-386.13,19.9,1499,1.2,2000,0,2.49,0,0,0,0,0,100,0.9939,0.00E+00,15.61,59.68,24.71,255.57,2.12,1.1
2022/10/30,29,D2,Daughter2_D029,33.2,6.51,-365.75,20.6,1519.1,1.2,2000,0,2.33,0.39,0,0,0,0,680,0.7648,0.00E+00,14.89,59.65,25.46,240.89,2.16,1.15
2022/10/31,30,D2,Daughter2_D030,32.61,6.51,-408.91,20.6,1518.7,1.2,2000,0,1.67,0,0,0,0,0,260,0.7414,0.00E+00,15.18,59.19,25.62,160.92,2.17,1.01
2022/11/1,31,D2,Daughter2_D031,32.98,6.51,-396.77,21.7,1495.3,1.4,2000,0,1.24,0,0,0,0,0,100,1.0337,0.00E+00,12.68,59.36,27.96,343.03,2.75,1.01
2022/11/2,32,D2,Daughter2_D032,32.99,6.49,-388.52,21.9,1491.5,1.4,2000,0,1.03,0,0,0,0,0,50,0.9558,0.00E+00,16.4,58.58,25.02,156.23,2.17,1.14
2022/11/3,33,D2,Daughter2_D033,32.2,6.5,-421.59,23.1,1490.7,1.4,2000,0,0.98,0,0,0,0,0,100,0.9363,0.00E+00,14.92,59.45,25.63,131.75,2.25,1.19
2022/11/4,34,D2,Daughter2_D034,32.87,6.46,-455.74,23.3,1452.7,1.4,2000,0,0.82,2.68,1.17,0,0,0,110,0.7536,0.00E+00,14.26,58.17,27.57,137.84,2.21,0.99
2022/11/5,35,D2,Daughter2_D035,32.89,6.45,-458.38,23.5,1472.8,1.4,2000,0,0.61,7.24,4.97,0,0,0,90,0.7649,0.00E+00,15.9,57.47,26.63,116.3,2.21,1.08
2022/11/6,36,D2,Daughter2_D036,32.81,6.43,-454.21,24.1,1473.9,1.6,2000,0,1.46,16.22,11.01,2.89,0,0,120,0.7126,0.00E+00,14.58,57.67,27.75,115.59,2.21,1.08
2022/11/7,37,D2,Daughter2_D037,32.87,6.44,-417.81,25.6,1489.55,1.6,2000,0,1.21,27.27,14.62,3.12,0,0,150,0.6846,0.00E+00,18.25,54.9,26.85,148.04,2.21,1.07
2022/11/8,38,D2,Daughter2_D038,32.82,6.47,-294.09,25.8,1479.1,1.6,2000,0,1.27,2.24,1.22,2.21,0,0,170,0.6373,0.00E+00,33.3,47.42,19.28,176.91,2.23,1.09
2022/11/9,39,D2,Daughter2_D039,33.03,6.47,-452.09,26.3,1485.55,1.6,2000,0,2.63,22.1,9.17,0,0,0,130,0.7586,0.00E+00,16.55,58.49,24.96,186.83,2.07,1.06
2022/11/10,40,D2,Daughter2_D040,33.26,6.47,-452,26.2,1446.95,1.6,2000,0,2.82,14.44,6.03,0,0,0,200,0.767,0.00E+00,34.15,45.95,19.9,176.27,2.38,1.07
2022/11/11,41,D2,Daughter2_D041,32.73,6.47,-456.27,27.4,1482.95,1.8,2000,0,3.9,18.87,6.96,0,0,0,170,0.5898,8.73E-02,17.02,58.49,24.41,208.99,2.19,1.02
2022/11/12,42,D2,Daughter2_D042,32.89,6.47,-450.37,28.6,1467.25,1.8,2000,0,4.09,18.74,7.28,0,0,0,180,0.6168,0.00E+00,14.63,59.47,25.9,152.16,2.33,1.09
2022/11/13,43,D2,Daughter2_D043,33.71,6.46,-451.84,28.7,1398.4,1.8,2000,0,2.4,10.05,3.92,0,0,0,170,0.8861,0.00E+00,15.16,59.06,25.79,326.9,2.22,1.06
2022/11/14,44,D2,Daughter2_D044,33.23,6.45,-421.04,28.6,1470.85,1.8,2000,0,1.86,30.2,13.83,0,0,0,230,0.8907,0.00E+00,16.61,57.99,25.41,156.13,2.28,1.09
2022/11/15,45,D2,Daughter2_D045,33.59,6.46,-410.95,29.6,1480.5,1.8,2000,0,1.85,39.12,21.94,0,0,0,220,0.6046,0.00E+00,17.53,57.82,24.64,285.16,2.31,1.07
2022/11/16,46,D2,Daughter2_D046,33.01,6.47,-442.65,30.2,1505.65,2,2000,0,2.49,29.42,20.36,0,0,0,610,0.8152,0.00E+00,17.16,58.24,24.6,171.94,2.26,1.05
2022/11/17,47,D2,Daughter2_D047,33.28,6.47,-424.21,31,1497.7,2,2000,0,0,19.88,17.42,0,0,0,190,0.8978,0.00E+00,16.09,58.94,24.97,188.19,2.25,1.12
2022/11/18,48,D2,Daughter2_D048,33.12,6.47,-426.14,31.7,1516.9,2,2000,0,0.3,22.08,22.82,,0,0,310,0.6829,0.00E+00,17.44,58.86,23.71,285.56,2.38,1.07
2022/11/19,49,D2,Daughter2_D049,33.26,6.47,-438.83,32,1514.6,2,2000,0,0.23,27.14,26.96,0,0,0,160,0.7527,0.00E+00,13.45,60.45,26.11,258.3,2.26,1.06
2022/11/20,50,D2,Daughter2_D050,32.98,6.47,-442.58,32.2,1530.9,2,2000,0,0.15,3.54,3.97,0,0,0,130,0.6762,0.00E+00,14.45,61.88,23.66,235.71,2.54,0.95
2022/11/21,51,D2,Daughter2_D051,32.99,6.48,-244.63,32.2,1514.2,2.2,2000,0,0.67,18.64,0,1.28,0,0,300,0.7448,0.00E+00,17.36,58.47,24.18,195.17,2.2,1.06
2022/11/22,52,D2,Daughter2_D052,33.77,6.48,-361.37,33.4,1502.2,2.2,2000,0,0.13,24.06,30,0,0,0,230,0.4438,0.00E+00,17.56,58.57,23.88,109.63,2.35,1.13
2022/11/23,53,D2,Daughter2_D053,33.23,6.49,-449.87,34.5,1515.3,2.2,2000,0,0.51,25.45,30.23,0,3.68,0,310,0.5717,0.00E+00,15.18,59.66,25.16,172.33,2.21,1.04
2022/11/24,54,D2,Daughter2_D054,32.81,6.51,-441.36,34.5,1538.15,2.2,2000,0,0.3,22.19,25.8,1.73,3.26,0,200,0.5721,0.00E+00,27.27,52,20.74,198.32,2.27,1.08
2022/11/25,55,D2,Daughter2_D055,32.96,6.5,-364.45,34.9,1519.2,2.2,2000,0,0.54,34.81,32.07,1.95,7.15,0,330,0.8539,6.20E-02,19.66,58.38,21.9,189.83,2.62,1.06
2022/11/26,56,D2,Daughter2_D056,33.08,6.67,-321.5,35.5,1615.6,2.4,2000,0,0.37,0.06,0,0,0,0,140,,,,,,247.92,2.56,
2022/11/27,57,D2,Daughter2_D057,33.36,6.82,-251.4,34,1665.25,2.4,2000,0,0.27,0.06,0,1.52,0,0,170,,,,,,203.77,2.67,0.06
2022/11/28,58,D2,Daughter2_D058,33.13,6.62,-412.08,37.3,1593.35,2.4,2000,0,0.95,18.86,24.55,0,0,0,170,0.4642,0.00E+00,24.39,58.52,17.09,284.08,1.95,1.06
2022/11/29,59,D2,Daughter2_D059,31.91,6.56,-441.57,37.6,1552.2,2.4,2000,0,0.27,11.21,19.47,0,0,0,190,0.5725,0.00E+00,18.55,59.56,21.89,151.89,2.12,1.09
2022/11/30,60,D2,Daughter2_D060,33.18,6.55,-440.95,37.7,1506,2.4,2000,0,0.7,11.78,22.69,0,0,0,250,0.3524,0.00E+00,21.08,58.48,20.44,250.38,3.75,1.06
2022/12/1,61,D2,Daughter2_D061,33.47,6.51,-446.43,38,1528.9,2.6,2000,0,0.26,23.39,39.98,1.79,1.59,0,1980,0.5558,0.00E+00,18.98,58.14,22.88,215.97,2.15,1.08
2022/12/2,62,D2,Daughter2_D062,32.92,6.48,-446.45,38.7,1521.45,2.6,2000,0,0.78,32.08,49.52,1.93,3.42,0,110,0.5334,0.00E+00,15.49,58.69,25.82,219.19,2.13,1.08
2022/12/3,63,D2,Daughter2_D063,32.91,6.48,-335.58,39.1,1499.85,2.6,2000,0,1.64,29.19,73.44,3.15,6.07,0,590,0.5247,0.00E+00,18.2,57.2,24.59,111.42,2.18,1.09
2022/12/4,64,D2,Daughter2_D064,33.63,6.46,-439.46,39.4,1493.6,2.6,2000,0,1.28,34.46,58.34,2.35,4.59,0,260,0.5788,0.00E+00,17.28,57.36,25.35,233.34,2.17,1.08
2022/12/5,65,D2,Daughter2_D065,32.98,6.45,-446,39,1478.2,2.6,2000,0,0.81,49.42,75.16,2.28,7.8,0,480,0.5712,7.05E-02,17.09,57.27,25.57,231.28,2.16,1.05
2022/12/6,66,D2,Daughter2_D066,33.02,6.46,-443.29,39,1479.35,2.8,2000,0,0.55,36.44,49.86,1.85,4.35,0,250,0.5519,0.00E+00,15.52,58.15,26.33,162.72,2.14,1
2022/12/7,67,D2,Daughter2_D067,33.16,6.46,-446.95,40.6,1482.05,2.8,2000,0,1.1,39.38,50.65,1.75,3.32,0,310,0.5884,0.00E+00,15.83,57.82,26.35,176.26,2.14,1.07
2022/12/8,68,D2,Daughter2_D068,33.22,6.46,-428.15,41.3,1494.65,2.8,2000,0,1.27,41.83,56.16,1.96,3.99,0,230,0.5885,0.00E+00,17.85,57.2,24.95,180.22,2.11,1.07
2022/12/9,69,D2,Daughter2_D069,33.19,6.47,-434.76,41.7,1464.05,2.8,2000,0,0.86,45.7,66.48,1.92,2.26,0,250,0.5203,0.00E+00,15.5,57.11,27.39,224.47,2.09,1.12
2022/12/10,70,D2,Daughter2_D070,33.03,6.51,-446.31,42.3,1504.9,2.8,2000,0,1.66,38.77,83.08,2.62,3.8,0,280,0.3941,0.00E+00,18.38,58.21,23.4,164.28,2.06,1.08
2022/12/11,71,D2,Daughter2_D071,33.49,6.46,-442.94,42.3,1491.75,3,2000,0,2.3,38.55,91.42,3.01,1.42,0,310,0.2389,0.00E+00,15.28,56.5,28.22,115.06,2,1.43
2022/12/12,72,D2,Daughter2_D072,32.61,6.48,-442.88,44.1,1570.5,3,2000,0,1.13,23.66,72.51,0,0,0,490,0.5311,0.00E+00,17.47,58.37,24.16,199.33,2.06,0.79
2022/12/13,73,D2,Daughter2_D073,32.73,6.48,-443.39,44.9,1577.8,3,2000,0,1.26,11.91,54.28,2.16,0,0,270,0.5615,0.00E+00,17.01,58.58,24.4,211.46,1.99,1.06
2022/12/14,74,D2,Daughter2_D074,32.56,6.47,-442.7,44.3,1563.85,3,2000,0,1.77,20.43,80.58,2.01,0,0,430,0.7697,0.00E+00,16.62,58.36,25.02,172.44,1.92,1.07
2022/12/15,75,D2,Daughter2_D075,32.92,6.48,-439.91,46.1,1560.55,3,2000,0,1.76,14.55,94.73,1.9,0,0.39,110,0.7403,0.00E+00,17.91,57.47,24.62,194.74,2.23,1.06
2022/12/16,76,D2,Daughter2_D076,32.7,6.46,-435.45,45.5,1541,3.2,2000,0,2,18.07,155.95,2.42,0,0,420,0.4308,0.00E+00,16.35,57.12,26.53,226.7,2.06,1.02
2022/12/17,77,D2,Daughter2_D077,31.87,6.46,-337,44.5,1510.75,3.2,2000,0,1.73,42.17,263.27,5.44,1.04,1.86,350,0.2816,0.00E+00,33.67,51.83,14.5,249.18,1.94,1.1
2022/12/18,78,D2,Daughter2_D078,33.57,6.48,-413.13,45.7,1508.7,3.2,2000,0,2.12,9.41,181.97,3.2,0,0.95,420,0.41,0.00E+00,13.86,54.24,31.89,253.12,2.03,1.03
2022/12/19,79,D2,Daughter2_D079,33.1,6.47,-436.53,45.9,1445,3.2,2000,0,0.97,12.68,167.86,3.51,0,0,660,0.3655,0.00E+00,23.96,56.13,19.91,244.12,3.02,1.07
2022/12/20,80,D2,Daughter2_D080,32.73,6.46,-436.58,48.2,1492.1,3.2,2000,0,2.08,17.44,154.77,3.34,0,18.89,500,0.3313,0.00E+00,19.35,52.96,27.69,190.72,1.99,1.07
2022/12/21,81,D2,Daughter2_D081,32.85,6.45,-413.04,47.9,1472.95,3.4,2000,0,2.97,20.58,168.26,3.17,0,19.31,200,0.2988,0.00E+00,24.34,54.82,20.85,238.05,1.98,1.09
2022/12/22,82,D2,Daughter2_D082,32.52,6.41,-429.9,48.5,1470.15,3.4,2000,0,2.82,23.68,171.88,3.27,0,4.68,510,0.3318,0.00E+00,20.29,55.19,24.51,248.26,2.02,1.04
2022/12/23,83,D2,Daughter2_D083,33.34,6.4,-429.86,48.7,1464.95,3.4,2000,0,0.56,2.69,180.32,3.65,0,3.43,600,0.3652,0.00E+00,17,56.8,26.2,208.19,2.06,1.05
2022/12/24,84,D2,Daughter2_D084,32.95,6.4,-434.5,50.1,1474,3.4,2000,0,2.51,0.06,184.22,4.11,0,0.75,560,0.3379,,,,,268.2,2.05,1.05
2022/12/25,85,D2,Daughter2_D085,33.02,6.4,-436.55,50.6,1493.5,3.4,2000,0,2.34,0.06,193.78,4.6,0,0.43,320,0.3374,0.00E+00,16.89,56.85,26.25,251.52,2.05,1.06
2022/12/26,86,D2,Daughter2_D086,33.12,6.37,-436.24,51,1422.15,3.6,2000,0,4.73,0.06,208.47,4.79,0,1.38,620,0.3348,0.00E+00,20.48,54.92,24.61,235.06,2.03,1.08
2022/12/27,87,D2,Daughter2_D087,32.9,6.35,-426.13,51.8,1410.05,3.6,2000,0,0.56,19.68,243.9,4.94,0,0,600,0.3234,0.00E+00,18.42,55.01,26.57,242.58,2,1.02
2022/12/28,88,D2,Daughter2_D088,32.85,6.34,-379.42,52.4,1390.65,3.6,2000,0,5.93,29.55,358.01,5.74,0,4.44,680,0.2718,0.00E+00,22.71,51.24,26.05,258.22,2.03,1.19
2022/12/29,89,D2,Daughter2_D089,32.74,6.32,-427.17,52.3,1375.8,3.6,2000,0,1.99,28.42,413.84,6.29,0,5.84,830,0.2915,0.00E+00,23.4,52.36,24.23,209.56,2.05,1.04
2022/12/30,90,D2,Daughter2_D090,32.9,6.32,-430.45,53,1323.3,3.6,2000,0,3.59,29.8,406.72,6.59,0,0,670,0.2857,0.00E+00,25.74,53.24,21.02,281.25,2.06,0.99
2022/12/31,91,D2,Daughter2_D091,32.88,6.4,-420.22,54.2,1395.35,3.8,2000,0,6.96,4.14,225.06,5.09,1.1,0,740,,0.00E+00,27.45,49.73,22.82,194.01,,1.09
2023/1/1,92,D2,Daughter2_D092,33.1,6.39,-437.29,54.1,1400.25,3.8,2000,0,4.14,44.66,391.02,8.69,0,9.66,810,0.2791,0.00E+00,25.72,53.25,21.02,188.46,2.03,1.11
2023/1/2,93,D2,Daughter2_D093,32.91,6.37,-435.39,54.7,1392.55,3.8,2000,0,3.71,19.23,393.99,7.87,0,11.09,800,0.267,0.00E+00,25.7,53.21,21.09,240.17,2.02,1.1
2023/1/3,94,D2,Daughter2_D094,32.79,6.36,-434.33,55.5,1414.25,3.8,2000,0,1.79,38.35,415.26,7.13,0,5.25,770,0.2779,0.00E+00,25.82,52.87,21.32,213.1,2.02,0.79
2023/1/4,95,D2,Daughter2_D095,32.61,6.35,-431,55.4,1426.75,3.8,2000,0,0,43.15,445.12,7.16,0,4.63,730,0.2708,0.00E+00,28.79,51.52,19.69,222.58,2.05,1.07
2023/1/5,96,D2,Daughter2_D096,32.87,6.33,-433.18,56,1413.6,4,2000,0,3.57,41.36,456.7,6.6,0,4.36,790,0.287,0.00E+00,22.84,53.22,23.94,207.93,2.01,0.98
2023/1/6,97,D2,Daughter2_D097,32.45,6.34,-433.68,55.9,1414.8,4,2000,0,0,35.81,437.62,6.18,0,3.75,720,0.2536,0.00E+00,30.6,51.4,17.99,242.02,2,1.04
2023/1/7,98,D2,Daughter2_D098,33.03,6.59,-448.04,58,1587.8,4,2000,0,0,3.41,224.04,4.89,0,1.62,880,,,,,,225.42,2.38,0.07
2023/1/8,99,D2,Daughter2_D099,33.05,6.5,-448.81,58.4,1542.95,4,2000,0,3.93,16.06,242.52,5.91,0,2.38,820,0.2162,,,,,175.27,1.97,1.11
2023/1/9,100,D2,Daughter2_D100,32.85,6.43,-442.27,59.2,1543.1,4,2000,0,1.85,25.69,309.28,5.58,0,2.4,570,0.2513,0.00E+00,34.86,49.56,15.59,219.14,2.02,1.04
2023/1/10,101,D2,Daughter2_D101,32.86,6.38,-438.88,59.3,1509.7,4,2000,0,2.82,37.92,317.58,5.23,0,1.84,690,0.2619,0.00E+00,33.77,50.13,16.11,217.28,2,1.09
2023/1/11,102,D2,Daughter2_D102,32.73,6.39,-437.59,58.4,1441.5,4,2000,0,1.46,29.67,336.14,5.57,0,1.32,680,0.2447,0.00E+00,26.49,50.77,22.74,217.15,1.99,1
2023/1/12,103,D2,Daughter2_D103,32.85,6.37,-436.92,58.4,1440.5,4,2000,0,0.78,33.73,359.58,5.57,0,0.86,1080,0.2603,0.00E+00,26.6,51.92,21.49,315.87,1.99,1.07
2023/1/13,104,D2,Daughter2_D104,32.9,6.37,-437,58,1462.55,4,2000,0,0.78,35.85,356,5.92,0,3.08,720,0.2534,0.00E+00,23.17,53.73,23.11,314.29,2,1.05
2023/1/14,105,D2,Daughter2_D105,33.43,6.38,-437.26,58.8,1449.7,4,2000,0,2.57,38.46,370.05,5.42,0,0.82,680,0.2743,0.00E+00,27.4,52.11,20.49,268.11,2,1.12
2023/1/15,106,D2,Daughter2_D106,32.91,6.36,-434.28,57.8,1456.45,4,2000,0,2.55,40.11,375.58,5.76,0,7.59,780,0.2627,0.00E+00,24.77,51.73,23.51,230.05,2.01,1.12
2023/1/16,107,D2,Daughter2_D107,32.95,6.37,-428.77,58.4,1490.45,4,2000,0,1.88,33.11,359.69,4.98,0,1.6,930,0.2765,0.00E+00,23.29,53.68,23.03,305.79,2.03,
2023/1/17,108,D2,Daughter2_D108,32.94,6.39,-423.43,57.9,1500.1,4,2000,0,0.34,34.8,385.93,5.15,1.13,2.62,710,0.2744,0.00E+00,28.05,52.87,19.07,301.66,1.96,1.06
2023/1/18,109,D2,Daughter2_D109,33.09,6.4,-338.96,57.6,1472.45,4,2000,0,2.75,27.26,379.47,4.97,0.57,1.71,670,0.2458,0.00E+00,24.96,52.55,22.49,241.51,1.94,1.09
2023/1/19,110,D2,Daughter2_D110,33.22,6.39,-389.27,58.3,1477,4,2000,0,2.02,27.62,399.44,5.43,0,2.57,510,0.2536,0.00E+00,22.34,53.8,23.86,278.93,1.96,1.01
2022/10/2,1,D3,Daughter3_D001,33.31,6.5,-419.12,3.69,1422.65,0.2,2000,0,0.03,106.41,87.7,7.59,2.16,10.65,530,0.7802,0.00E+00,32.21,49.3,18.5,151.726,2,1.12
2022/10/3,2,D3,Daughter3_D002,33.21,6.76,-443.35,4.87,1599.85,0.2,2000,0,0.29,0,0,2.66,0,0,60,0.3602,,,,,95.016,2.18,0.02
2022/10/4,3,D3,Daughter3_D003,33.6,6.65,-436.29,5.9,1593.4,0.2,2000,0,1.41,0,0,0,0,0,60,0.593,0.00E+00,24.59,56.12,19.29,93.176,2.01,1.14
2022/10/5,4,D3,Daughter3_D004,33.13,6.69,-440.36,6.4,1618,0.2,2000,0,1.41,0,0,0,0,0,70,0.3485,,,,,270.23,2.16,0.45
