SampleID in library D1,Index 1 (i7) adapter,Index 2 (i5) adapter,,SampleID in library D2,Index 1 (i7) adapter,Index 2 (i5) adapter,,SampleID in library D3,Index 1 (i7) adapter,Index 2 (i5) adapter,,SampleID in library D4,Index 1 (i7) adapter,Index 2 (i5) adapter,,,,
Daughter1_001,N702,S502,,Daughter2_001,N702,S502,,Daughter3_001,N702,S502,,Daughter4_001,N702,S502,,,,
Daughter1_002,N703,S502,,Daughter2_002,N703,S502,,Daughter3_002,N703,S502,,Daughter4_002,N703,S502,,,,
Daughter1_003,N704,S502,,Daughter2_003,N704,S502,,Daughter3_003,N704,S502,,Daughter4_003,N704,S502,,,,
Daughter1_004,N705,S502,,Daughter2_004,N705,S502,,Daughter3_004,N705,S502,,Daughter4_004,N705,S502,,,,
Daughter1_005,N706,S502,,Daughter2_005,N706,S502,,Daughter3_005,N706,S502,,Daughter4_005,N706,S502,,,,
Daughter1_006,N707,S502,,Daughter2_006,N707,S502,,Daughter3_006,N707,S502,,Daughter4_006,N707,S502,,,,
Daughter1_007,N710,S502,,Daughter2_007,N710,S502,,Daughter3_007,N710,S502,,Daughter4_007,N710,S502,,,,
Daughter1_008,N711,S502,,Daughter2_008,N711,S502,,Daughter3_008,N711,S502,,Daughter4_008,N711,S502,,,,
Daughter1_009,N712,S502,,Daughter2_009,N712,S502,,Daughter3_009,N712,S502,,Daughter4_009,N712,S502,,,,
Daughter1_010,N714,S502,,Daughter2_010,N714,S502,,Daughter3_010,N714,S502,,Daughter4_010,N714,S502,,,,
Daughter1_011,N715,S502,,Daughter2_011,N715,S502,,Daughter3_011,N715,S502,,Daughter4_011,N715,S502,,,,
Daughter1_012,N701,S503,,Daughter2_012,N701,S503,,Daughter3_012,N701,S503,,Daughter4_012,N701,S503,,,,
Daughter1_013,N702,S503,,Daughter2_013,N702,S503,,Daughter3_013,N702,S503,,Daughter4_013,N702,S503,,,,
Daughter1_014,N703,S503,,Daughter2_014,N703,S503,,Daughter3_014,N703,S503,,Daughter4_014,N703,S503,,,,
Daughter1_015,N704,S503,,Daughter2_015,N704,S503,,Daughter3_015,N704,S503,,Daughter4_015,N704,S503,,,,
Daughter1_016,N705,S503,,Daughter2_016,N705,S503,,Daughter3_016,N705,S503,,Daughter4_016,N705,S503,,,,
Daughter1_017,N706,S503,,Daughter2_017,N706,S503,,Daughter3_017,N706,S503,,Daughter4_017,N706,S503,,,,
Daughter1_018,N707,S503,,Daughter2_018,N707,S503,,Daughter3_018,N707,S503,,Daughter4_018,N707,S503,,,,
Daughter1_019,N710,S503,,Daughter2_019,N710,S503,,Daughter3_019,N710,S503,,Daughter4_019,N710,S503,,,,
Daughter1_020,N711,S503,,Daughter2_020,N711,S503,,Daughter3_020,N711,S503,,Daughter4_020,N711,S503,,,,
Daughter1_021,N712,S503,,Daughter2_021,N712,S503,,Daughter3_021,N712,S503,,Daughter4_021,N712,S503,,,,
Daughter1_022,N714,S503,,Daughter2_022,N714,S503,,Daughter3_022,N714,S503,,Daughter4_022,N714,S503,,,,
Daughter1_023,N715,S503,,Daughter2_023,N715,S503,,Daughter3_023,N715,S503,,Daughter4_023,N715,S503,,,,
Daughter1_024,N701,S505,,Daughter2_024,N701,S505,,Daughter3_024,N701,S505,,Daughter4_024,N701,S505,,,,
Daughter1_025,N702,S505,,Daughter2_025,N702,S505,,Daughter3_025,N702,S505,,Daughter4_025,N702,S505,,,,
Daughter1_026,N703,S505,,Daughter2_026,N703,S505,,Daughter3_026,N703,S505,,Daughter4_026,N703,S505,,,,
Daughter1_027,N704,S505,,Daughter2_027,N704,S505,,Daughter3_027,N704,S505,,Daughter4_027,N704,S505,,,,
Daughter1_028,N705,S505,,Daughter2_028,N705,S505,,Daughter3_028,N706,S505,,Daughter4_028,N705,S505,,,,
Daughter1_029,N706,S505,,Daughter2_029,N706,S505,,Daughter3_029,N707,S505,,Daughter4_029,N706,S505,,,,
Daughter1_030,N707,S505,,Daughter2_030,N707,S505,,Daughter3_030,N710,S505,,Daughter4_030,N707,S505,,,,
Daughter1_031,N710,S505,,Daughter2_031,N710,S505,,Daughter3_031,N711,S505,,Daughter4_031,N710,S505,,,,
Daughter1_032,N711,S505,,Daughter2_032,N711,S505,,Daughter3_032,N712,S505,,Daughter4_032,N711,S505,,,,
Daughter1_033,N712,S505,,Daughter2_033,N712,S505,,Daughter3_033,N714,S505,,Daughter4_033,N712,S505,,,,
Daughter1_034,N714,S505,,Daughter2_034,N714,S505,,Daughter3_034,N715,S505,,Daughter4_034,N714,S505,,,,
Daughter1_035,N715,S505,,Daughter2_035,N715,S505,,Daughter3_035,N701,S506,,Daughter4_035,N715,S505,,,,
Daughter1_036,N701,S506,,Daughter2_036,N701,S506,,Daughter3_036,N702,S506,,Daughter4_036,N701,S506,,,,
Daughter1_037,N702,S506,,Daughter2_037,N702,S506,,Daughter3_037,N703,S506,,Daughter4_037,N702,S506,,,,
Daughter1_038,N703,S506,,Daughter2_038,N703,S506,,Daughter3_038,N704,S506,,Daughter4_038,N703,S506,,,,
Daughter1_039,N704,S506,,Daughter2_039,N704,S506,,Daughter3_039,N705,S506,,Daughter4_039,N704,S506,,,,
Daughter1_040,N705,S506,,Daughter2_040,N705,S506,,Daughter3_040,N706,S506,,Daughter4_040,N705,S506,,,,
Daughter1_041,N706,S506,,Daughter2_041,N706,S506,,Daughter3_041,N707,S506,,Daughter4_041,N706,S506,,,,
Daughter1_042,N707,S506,,Daughter2_042,N707,S506,,Daughter3_042,N710,S506,,Daughter4_042,N707,S506,,,,
Daughter1_043,N710,S506,,Daughter2_043,N710,S506,,Daughter3_043,N711,S506,,Daughter4_043,N710,S506,,,,
Daughter1_044,N711,S506,,Daughter2_044,N711,S506,,Daughter3_044,N712,S506,,Daughter4_044,N711,S506,,,,
Daughter1_045,N712,S506,,Daughter2_045,N712,S506,,Daughter3_045,N714,S506,,Daughter4_045,N712,S506,,,,
Daughter1_046,N714,S506,,Daughter2_046,N714,S506,,Daughter3_046,N715,S506,,Daughter4_046,N714,S506,,,,
Daughter1_047,N715,S506,,Daughter2_047,N715,S506,,Daughter3_047,N701,S507,,Daughter4_047,N715,S506,,,,
Daughter1_048,N701,S507,,Daughter2_048,N701,S507,,Daughter3_048,N702,S507,,Daughter4_048,N701,S507,,,,
Daughter1_049,N702,S507,,Daughter2_049,N702,S507,,Daughter3_049,N703,S507,,Daughter4_049,N702,S507,,,,
Daughter1_050,N703,S507,,Daughter2_050,N703,S507,,Daughter3_050,N704,S507,,Daughter4_050,N703,S507,,,,
Daughter1_051,N704,S507,,Daughter2_051,N704,S507,,Daughter3_051,N705,S507,,Daughter4_051,N704,S507,,,,
Daughter1_052,N705,S507,,Daughter2_052,N705,S507,,Daughter3_052,N706,S507,,Daughter4_052,N705,S507,,,,
Daughter1_053,N706,S507,,Daughter2_053,N706,S507,,Daughter3_053,N707,S507,,Daughter4_053,N706,S507,,,,
Daughter1_054,N707,S507,,Daughter2_054,N707,S507,,Daughter3_054,N710,S507,,Daughter4_054,N707,S507,,,,
Daughter1_055,N710,S507,,Daughter2_055,N710,S507,,Daughter3_055,N711,S507,,Daughter4_055,N710,S507,,,,
Daughter1_056,N711,S507,,Daughter2_056,N711,S507,,Daughter3_056,N712,S507,,Daughter4_056,N711,S507,,,,
Daughter1_057,N712,S507,,Daughter2_057,N712,S507,,Daughter3_057,N714,S507,,Daughter4_057,N712,S507,,,,
Daughter1_058,N714,S507,,Daughter2_058,N714,S507,,Daughter3_058,N715,S507,,Daughter4_058,N714,S507,,,,
Daughter1_059,N715,S507,,Daughter2_059,N715,S507,,Daughter3_059,N701,S508,,Daughter4_059,N715,S507,,,,
Daughter1_060,N701,S508,,Daughter2_060,N701,S508,,Daughter3_060,N702,S508,,Daughter4_060,N701,S508,,,,
Daughter1_061,N702,S508,,Daughter2_061,N702,S508,,Daughter3_061,N703,S508,,Daughter4_061,N702,S508,,,,
Daughter1_062,N703,S508,,Daughter2_062,N703,S508,,Daughter3_062,N704,S508,,Daughter4_062,N703,S508,,,,
Daughter1_063,N704,S508,,Daughter2_063,N704,S508,,Daughter3_063,N705,S508,,Daughter4_063,N704,S508,,,,
Daughter1_064,N705,S508,,Daughter2_064,N705,S508,,Daughter3_064,N706,S508,,Daughter4_064,N705,S508,,,,
Daughter1_065,N706,S508,,Daughter2_065,N706,S508,,Daughter3_065,N707,S508,,Daughter4_065,N706,S508,,,,
Daughter1_066,N707,S508,,Daughter2_066,N707,S508,,Daughter3_066,N710,S508,,Daughter4_066,N707,S508,,,,
Daughter1_067,N710,S508,,Daughter2_067,N710,S508,,Daughter3_067,N711,S508,,Daughter4_067,N710,S508,,,,
Daughter1_068,N711,S508,,Daughter2_068,N711,S508,,Daughter3_068,N712,S508,,Daughter4_068,N711,S508,,,,
Daughter1_069,N712,S508,,Daughter2_069,N712,S508,,Daughter3_069,N714,S508,,Daughter4_069,N712,S508,,,,
Daughter1_070,N714,S508,,Daughter2_070,N714,S508,,Daughter3_070,N715,S508,,Daughter4_070,N714,S508,,,,
Daughter1_071,N715,S508,,Daughter2_071,N715,S508,,Daughter3_071,N701,S510,,Daughter4_071,N715,S508,,,,
Daughter1_072,N701,S510,,Daughter2_072,N701,S510,,Daughter3_072,N702,S510,,Daughter4_072,N701,S510,,,,
Daughter1_073,N702,S510,,Daughter2_073,N702,S510,,Daughter3_073,N703,S510,,Daughter4_073,N702,S510,,,,
Daughter1_074,N703,S510,,Daughter2_074,N703,S510,,Daughter3_074,N704,S510,,Daughter4_074,N703,S510,,,,
Daughter1_075,N704,S510,,Daughter2_075,N704,S510,,Daughter3_075,N706,S510,,Daughter4_075,N704,S510,,,,
Daughter1_076,N705,S510,,Daughter2_076,N705,S510,,Daughter3_076,N707,S510,,Daughter4_076,N705,S510,,,,
Daughter1_077,N706,S510,,Daughter2_077,N706,S510,,Daughter3_077,N710,S510,,Daughter4_077,N706,S510,,,,
Daughter1_078,N707,S510,,Daughter2_078,N707,S510,,Daughter3_078,N711,S510,,Daughter4_078,N707,S510,,,,
Daughter1_079,N710,S510,,Daughter2_079,N710,S510,,Daughter3_079,N712,S510,,Daughter4_079,N710,S510,,,,
Daughter1_080,N711,S510,,Daughter2_080,N711,S510,,Daughter3_080,N714,S510,,Daughter4_080,N711,S510,,,,
Daughter1_081,N712,S510,,Daughter2_081,N712,S510,,Daughter3_081,N715,S510,,Daughter4_081,N712,S510,,,,
Daughter1_082,N714,S510,,Daughter2_082,N714,S510,,Daughter3_082,N701,S511,,Daughter4_082,N714,S510,,,,
Daughter1_083,N715,S510,,Daughter2_083,N715,S510,,Daughter3_083,N702,S511,,Daughter4_083,N715,S510,,,,
Daughter1_084,N701,S511,,Daughter2_084,N701,S511,,Daughter3_084,N703,S511,,Daughter4_084,N701,S511,,,,
Daughter1_085,N702,S511,,Daughter2_085,N702,S511,,Daughter3_085,N704,S511,,Daughter4_085,N702,S511,,,,
Daughter1_086,N703,S511,,Daughter2_086,N703,S511,,Daughter3_086,N705,S511,,Daughter4_086,N703,S511,,,,
Daughter1_087,N704,S511,,Daughter2_087,N704,S511,,Daughter3_087,N706,S511,,Daughter4_087,N704,S511,,,,
Daughter1_088,N705,S511,,Daughter2_088,N705,S511,,Daughter3_088,N707,S511,,Daughter4_088,N705,S511,,,,
Daughter1_089,N706,S511,,Daughter2_089,N706,S511,,Daughter3_089,N710,S511,,Daughter4_089,N706,S511,,,,
Daughter1_090,N707,S511,,Daughter2_090,N707,S511,,Daughter3_090,N711,S511,,Daughter4_090,N707,S511,,,,
Daughter1_091,N710,S511,,Daughter2_091,N710,S511,,Daughter3_091,N712,S511,,Daughter4_091,N710,S511,,,,
Daughter1_092,N711,S511,,Daughter2_092,N711,S511,,Daughter3_092,N714,S511,,Daughter4_092,N711,S511,,,,
Daughter1_093,N712,S511,,Daughter2_093,N712,S511,,Daughter3_093,N701,S513,,Daughter4_093,N712,S511,,,,
Daughter1_094,N714,S511,,Daughter2_094,N714,S511,,Daughter3_094,N702,S513,,Daughter4_094,N714,S511,,,,
Daughter1_095,N715,S511,,Daughter2_095,N715,S511,,Daughter3_095,N703,S513,,Daughter4_095,N715,S511,,,,
Daughter1_096,N701,S513,,Daughter2_096,N703,S513,,Daughter3_096,N704,S513,,Daughter4_096,N701,S513,,,,
Daughter1_097,N702,S513,,Daughter2_097,N704,S513,,Daughter3_097,N705,S513,,Daughter4_097,N702,S513,,,,
Daughter1_098,N703,S513,,Daughter2_098,N705,S513,,Daughter3_098,N706,S513,,Daughter4_098,N703,S513,,,,
Daughter1_099,N704,S513,,Daughter2_099,N706,S513,,Daughter3_099,N707,S513,,Daughter4_099,N704,S513,,,,
Daughter1_100,N705,S513,,Daughter2_100,N707,S513,,Daughter3_100,N710,S513,,Daughter4_100,N705,S513,,,,
Daughter1_101,N706,S513,,Daughter2_101,N710,S513,,Daughter3_101,N701,S515,,Daughter4_101,N706,S513,,,,
Daughter1_102,N707,S513,,Daughter2_102,N701,S515,,Daughter3_102,N702,S515,,Daughter4_102,N707,S513,,,,
Daughter1_103,N710,S513,,Daughter2_103,N702,S515,,Daughter3_103,N703,S515,,Daughter4_103,N710,S513,,,,
Daughter1_104,N711,S513,,Daughter2_104,N703,S515,,Daughter3_104,N704,S515,,Daughter4_104,N711,S513,,,,
Daughter1_105,N712,S513,,Daughter2_105,N704,S515,,Daughter3_105,N705,S515,,Daughter4_105,N712,S513,,,,
Daughter1_106,N714,S513,,Daughter2_106,N705,S515,,Daughter3_106,N706,S515,,Daughter4_106,N714,S513,,,,
Daughter1_107,N715,S513,,Daughter2_107,N706,S515,,Daughter3_107,N707,S515,,Daughter4_107,N715,S513,,,,
Daughter1_108,N701,S515,,Daughter2_108,N707,S515,,Daughter3_108,N710,S515,,Daughter4_108,N701,S515,,,,
Daughter1_109,N702,S515,,Daughter2_109,N710,S515,,Daughter3_109,N701,S516,,Daughter4_109,N702,S515,,,,
Daughter1_110,N703,S515,,Daughter2_110,N701,S516,,Daughter3_110,N702,S516,,Daughter4_110,N703,S515,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
